#@ # 
#@ # Running dc_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Sep 14 14:50:05 2023
#@ # Run by: M11112092@dics03.ee.yuntech.edu.tw
#@ 

source /usr/cad/synopsys/synthesis/2022.12/admin/setup/.synopsys_dc.setup
#@ lj|Z?3DccE,&MEF1v
#@ x
#@ 6
#@ IDvmBP+%
#@ x
#@ 23
#@ kW`aEjEVTA.Xu<@26sJDtr@lBv7<-
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 7
#@ CqCEFNk,,
#@ x
#@ 4
#@ .gP8A
#@ x
#@ 8
#@ i%97AgkyC+
#@ x
#@ 0
#@ 
#@ 2
#@ L 0 117 69 189 110 -1
#@ L 1 143 38 184 136 -1
#@ 2
#@ F
#@ 1 4 5
#@ 1
#@ 6
#@ F
#@ 1 7 8
#@ 1
#@ 9
#@ 1 11
#@ 4
#@ %N|(F
#@ 0 0 256
#@ 4
#@ vj/(F
#@ 1 0 0
#@ 2
#@ JGw
#@ 2 0 0
#@ 3
#@ h*<-
#@ 3 0 0
#@ 0
#@ 
#@ 4 0 512
#@ 0
#@ 
#@ 5 0 512
#@ 2
#@ Jtw
#@ 6 0 0
#@ 0
#@ 
#@ 7 0 512
#@ 0
#@ 
#@ 8 0 512
#@ 4
#@ 'gR.D
#@ 9 0 0
#@ 2
#@ =Jw
#@ 10 0 0
#@ x
#@ 22
#@ i%97A&Z/(F9mtD+/t+!F,?elBTnw
#@ x
#@ 14
#@ #k|Z?j!RdD4<XeDX(%
#@ p
#@ 24 0 287 17 0 0 108 0 4 24 24 -1 -1
#@ 287
#@ w0E<!.9`W!BJe`B=t#<Ev*<<!,Wr<!R>ijB)jXl>#3WW!R7b.!FlRQ,M^w!!1Q!!!(WyTvMv
#@ !!!Mes<!NSa<!#*&cB1y)-&v*<<!VCb.!FlRQ,P&Jp+SPj3-Cc8=!6Z/s!5v!!!-!!!!.f/v
#@ !SAUNwSAUNw8^w!!kU#!!,uXQ#Mv!!!jcU^25v!!!:!!!!^b%+K=/C=!AM1qvJSa<!CN2,!:
#@ bY#!w6N<!n1!:-:&|=!Yr%p+SDvq+4,,t!5v!!!H!!!!TuPHJv*<<!ZmVbB1y)-&v*<<!3oA
#@ 9vdtjq+4,,t!5v!!!H!!!!U&ZHJv*<<!ZmVbB1y)-&v*<<!6)|Tvdtjq+4,,t!B:3-&)'!!
#@ 24
#@ <b17#gn&B)PF.4wDqwn#I4.4w^6ba'
#@ 24
#@ U0,m>OFq7#Dn&@)F:Vu!fTj-&fvVqv
#@ 17
#@ x
#@ 20
#@ .|k)FsA>cE_M*:@3K90D2;)*F
#@ x
#@ 5
#@ 4E%6B?v
#@ x
#@ 2
#@ JGw
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 10
#@ <c%UA`Ro;@Syw
#@ x
#@ 9
#@ R.6cEdR1kB>v
#@ i
#@ 0
#@ x
#@ 1
#@ R!
#@ x
#@ 6
#@ DAK(FP+%
#@ x
#@ 4
#@ lWNeD
#@ x
#@ 102
#@ ekTfD^2.wErW&(F9UJ`F>!(aCjNIQBLH&yGAok<+3|#j@+dMTA7kkcE1ZbDFpmmX?w:7hC1u
#@ JTA69XeDvdZRAw^DTA9MfCF*FV5B7Yb@GpmmX?w:7hC8kQ,E26sJDmWv
#@ x
#@ 0
#@ 
#@ x
#@ 16
#@ yD;Y?`qARAlYmX?%xRQB
#@ x
#@ 5
#@ 3aMTA@v
#@ x
#@ 15
#@ yD;Y?ri+@G#yaY?ad2-
#@ x
#@ 16
#@ .9BfD):VgC!f:EF5S2*F
#@ x
#@ 10
#@ 6g0Z?49BCF_(%
#@ 0
#@ 0
#@ 1 2
#@ 4
#@ %N|(F
#@ 0 0 256
#@ 2
#@ JGw
#@ 1 0 0
#@ x
#@ 28
#@ 91VE+V`iaE9!/F+yMB,Ew'0bE@.uDF1oG)F
#@ x
#@ 216
#@ 6dV<+O6&MAlYmX?%xRQB5Dm;@=7G<FD?UaCjNIQB1U!Z-YLJV@6>d#HacV/Dv(cSA<v&yG))
#@ MEFagbSA@6iKAlYmX?%xRQBKQ8EF(FV5B@.uDFt!^;@5O<:+RFXQHR.6cEdR1kBM/S9G-aqk
#@ B&N>0ApxBq@Fhd#HR.S9G#yaY?.C%',F@ccE+S5D+4<nlBv4hgC>#V<+_TJU/'FMTAJWuZE)
#@ NfCF&N!iC14fC+4<nlB?X.',P!i<+w6=iC!VtD+4<nlBv4hgC>#V<+
#@ x
#@ 18
#@ )L>nAh++Y?fC=Y?5;2`FZ(%
#@ x
#@ 75
#@ 6vV<+BO>UA4Qk_F/dhTAyV2yE)NfCFLH&yGd*m*E2_!;I>#V<+BO>UA4Qk_F/dhTAyV2yE)N
#@ fCFUc*gDm+'7AM-6=IkBEw
#@ x
#@ 16
#@ .9BfD):VgC!f:EF5S2*F
#@ p
#@ 20 0 182 16 0 0 96 0 4 20 20 -1 -1
#@ 182
#@ w0E<!.9`W!BJe`Bcuw36#3WW!Q4b.!_NPT45)4,!LwS%!#0E<!i`PT4dD|Tv0i8X!8^w!!-E
#@ !!!*i=6#Lk0=!55bpvJSa<!3|yTv3r8X!+Ki<!6Z/s!3DUNw@De`BCTho+#3WW!GIB_5y,|T
#@ v<epiw:r+pvNk0=!:S:qv:N2,!CCVw!w6N<!n1!:-7Ki<!K:<kw0|8X!QlyTv9/9X!8^w!!-
#@ E!!!*i=6#z
#@ 20
#@ ?(.4wF43L%AJt6#DkU7#DkU7#
#@ 20
#@ LEJg.>_1qvYGn6,XMe6,A(Ijw
#@ 16
#@ x
#@ 20
#@ .|k)FsA>cE_M*:@3K90D2;)*F
#@ x
#@ 5
#@ 4E%6B?v
#@ x
#@ 2
#@ JGw
#@ x
#@ 10
#@ 6g0Z?49BCF_(%
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 4
#@ lWNeD
#@ x
#@ 57
#@ i8BCFdRF?+kXm`CjNIQB*kbD+6ot)F3+uD+;FfZE2g7lB+&qcB7APQBj?C:@t/BbE.OZ8AO!
#@ 
#@ x
#@ 1
#@ R!
#@ x
#@ 54
#@ i8BCFdRF?+nEi'FrZ!iC8DK(F16sJD>6ME+;TjJD+S5D+8IG<Fq5|N@c!;5B<lTKD^Wv
#@ x
#@ 0
#@ 
#@ x
#@ 24
#@ V`iaE9!/F+yMB,Ew'0bE@.uDF1oG)F
#@ x
#@ 60
#@ +P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P
#@ /M/
#@ x
#@ 16
#@ yD;Y?`qARAlYmX?%xRQB
#@ x
#@ 31
#@ V`iaE9!/F+yMB,Ew'0bE/c%UA%X?<@u@#D+F<Fw
#@ x
#@ 15
#@ yD;Y?ri+@G#yaY?ad2-
#@ x
#@ 31
#@ p>=NC,&TbE#KffDMrY<+LdV<+LdV<+LdV<+F<Fw
#@ 0
#@ 0
#@ 1 2
#@ 4
#@ %N|(F
#@ 0 0 256
#@ 2
#@ JGw
#@ 1 0 0
#@ x
#@ 31
#@ .9BfDtFyH9kg,<@pYgQ6-pIlB0%DE+4<nlBrw<-
#@ x
#@ 68
#@ 6dV<+X2pCD-f:EF5S2*FA^pJDDXfZE.o5cE09*r@'h>D+4<nlB?X.',P!i<+w6=iC!VtD+4<
#@ nlBv4hgC>#V<+
#@ x
#@ 5
#@ nEi'F4v
#@ p
#@ 28 0 333 19 1 1 136 1 4 28 32 -1 -1
#@ 333
#@ 4;,>!8^w!!.H!!!w3E<!KDe`B&Oyo=v*<<!?Mbt!g@#!!ee6(!G#+3-u^w!!@)v!!.ryX!Tx
#@ ;bB.A-0%v*<<!vt&E!KN&s!8^w!!.H!!!'NA9vKDe`B.A-0%v*<<!.('E!ZZKP!;N2,!.oAv
#@ !#0E<!v:)s!5v!!!(#!!!.#Gpv1o0%!,MYqB#4`r<#3WW!>qEb4Nt4,!0&Tv!#0E<!@(NH&>
#@ N2,!UZO&!-2C3w#1D9vHaDbB/JHK%v*<<!8PtpvldQ>!9;kpv:N2,!-i8v!#0E<!Jgm<v<Ge
#@ `BD|.6,#3WW!B(Fb4o,3,!1,|v!#0E<!=G(qvxKn<v<Ge`B8F=B(v*<<!5,#pv<&|=!@2f9v
#@ =QW<!FJYpvJSa<!;N2,!?+2w!#0E<!v'MQ5f73-&FRic&6ln9vKN&s!z
#@ 28
#@ Noc@)bWP+'Ktpm#@bUm#Qj/I&E%@4wTb17#
#@ 32
#@ Z<oB+WmiL%!w!!!3|>'vl,L#vfnaR,PB(^(SCV3w
#@ 19
#@ x
#@ 1
#@ C!
#@ x
#@ 1
#@ R!
#@ x
#@ 1
#@ A!
#@ x
#@ 0
#@ 
#@ i
#@ 0
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 16
#@ yD;Y?`qARAlYmX?%xRQB
#@ x
#@ 23
#@ l)fCFZnmX?w:7hCu5(yGd*m*E_I-,
#@ x
#@ 4
#@ lWNeD
#@ x
#@ 123
#@ ekTfD1FeQ67s1=F*|<JD=O&yG))MEF!9*r@l-?SA.5qcBgF5SA,6ueCk9MTABtTKDA4KTAoL
#@ ,r@*/uDF1oG)FLH&yGd*m*E1URY-E?)E+.w=JDD+dfD.0?SA1G5cE&mSCFpmmX?w:7hC6v&y
#@ G%Y/wE_I-,
#@ x
#@ 15
#@ yD;Y?ri+@G#yaY?ad2-
#@ x
#@ 3
#@ m:^+
#@ x
#@ 28
#@ 2'aaEoL,r@vEK(F16sJDLH&yGd*m*E*k>D+
#@ x
#@ 11
#@ Uc*gDm+'7Ar;Hw
#@ x
#@ 4
#@ uKhgC
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 12
#@ ,v(Z?nEi'FrZ!iC
#@ x
#@ 7
#@ CqCEFNk,,
#@ x
#@ 4
#@ .gP8A
#@ 1
#@ L 0 45 59 107 38 -1
#@ 1
#@ F
#@ 1 3 4
#@ 1
#@ 5
#@ 1 8
#@ 4
#@ %N|(F
#@ 0 0 256
#@ 3
#@ Vq|+
#@ 1 0 0
#@ 5
#@ ,uk)F@v
#@ 2 0 0
#@ 0
#@ 
#@ 3 0 512
#@ 0
#@ 
#@ 4 0 512
#@ 3
#@ y=w,
#@ 5 0 0
#@ 12
#@ |(j:@,+^Z?%xRQB
#@ 6 0 0
#@ 5
#@ .j@.D0v
#@ 7 0 0
#@ x
#@ 40
#@ B=uD+nEi'FrZ!iC,oW/DmgY8A9mtD+nEi'FrZ!iC8DK(F16sJD
#@ x
#@ 83
#@ 6dV<+;;aaE>r:s+nEi'FrZ!iC,oW/DmgY8A/ZFIDw)^aE&RlSABXME+2T|N@/v&yG))MEF*b
#@ ?3@91ME+:<ylB4vfZE,EvmB0oQ:IkBEw
#@ x
#@ 15
#@ rpwhC;Z2b3<?<+EfqT+
#@ 0
#@ 0
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/2022.12/auxx/syn/libcorr.tbc

#@ 
#@ if {$synopsys_program_name == "dc_shell"} {
#@   if {[string match "*NXT Version*" $sh_full_product_version]} {
#@     source ${synopsys_root}/auxx/syn/scripts/set_cdc_restrictions.tbc
#@   }
#@ }
#@ # -- Starting source /usr/cad/synopsys/synthesis/2022.12/auxx/syn/scripts/set_cdc_restrictions.tbc

#@ # (c) 2022 Synopsys, Inc.  All rights reserved.
#@ #
#@ # This script is proprietary and confidential information of
#@ # Synopsys, Inc. and may be used and disclosed only as authorized per
#@ # your agreement with Synopsys, Inc. controlling such use and disclosure.
#@ # TclPro::Compiler::Include
#@ 
#@ if {[catch {package require tbcload 1.6} err] == 1} {
#@     return -code error "[info script]: The TclPro ByteCode Loader is not available or does not support the correct version -- $err"
#@ }
#@ tbcload::bceval {
#@ TclPro ByteCode 2 0 1.7 8.5
#@ 5 0 67 20 0 0 60 0 8 5 5 -1 -1
#@ 67
#@ w0E<!(H&s!/HW<!;Ki<!5/Ypv1#YQ#12tl#8SUNw<k60%>b1R#9J>>!B8#>!?fAs!:qlf%6G
#@ :3w@@ic&-3!!
#@ 5
#@ J05+',!
#@ 5
#@ UmNPw/!
#@ 20
#@ x
#@ 9
#@ njkSAt=sp@1v
#@ x
#@ 4
#@ uKhgC
#@ x
#@ 3
#@ A.0(
#@ x
#@ 66871
#@ u!V<+9bN<@ktWU@eOTB;cy8Q8gA'<wLdV<+*XxlBagbSA)ZLu5)P::+Mn%sFja0;@u@#D+m@
#@ Cf:>m977ZvV<+9bN<@ktWU@-Vi|DaCBq@I+rk@<>;EF6dV<+6,aaEegpgC-2fTA.NP)F&#V<
#@ +9bN<@ktWU@+D3'Dhu18@/'=JD(#V<+9bN<@ktWU@0qeZEp#TbEj_c|G6dV<+6,aaEegpgCB
#@ 0v%='NB,E(^mIDtH8:+O*S9,ku_aEegpgC5+dfDC%gfD'?#j@vkT;@2(ME+epCkBc^m=wLdV
#@ <+sB-<@>uJTA8oATAg'q#6-a%lB1jZQH(I8:+O*S9,tMZS7Q6tt5yG=/:ZrYA+Sl@M9w8=J:
#@ f'>A+Ti%Q86w-87-JFa;vN-r6?sf77ZvV<+D-<cEv9#j@y@YjBoO0Z?q'-W@y%ap@k-V5BC?
#@ b'GmfSuG8@(sFtf_TAoU2c<=9SF+<#V<+LdV<+GH8`FKr:s+Yl<eD,wBCFMk8c3nAeCF*FV5
#@ B.0?SAJ*VmBd!`aE^_'RHjDu,<CAx:IE?)E+CuQ<@;Px:IE?)E+'0AlBuSvhC*JYD+npT;@'
#@ Z#j@?8u)F+S5D+<VV`FH_.>+i9XU65:be0A;9:+TX93I6dV<+qK>nAh++Y?,CHr@uqCEF*'f
#@ ^F9+ME+VVmX?wm<eDn&seDx.jY?g3IID;VeK/gLoRAapb8AP?tIBc=oRAnH8:+O*S9,tMZS7
#@ Q6tt5yG=/:ZrYA+c@2&=r;Zj8s|1B+Z(t/:ZvV<+D-<cEv9#j@y@YjBoO0Z?0lTKDaU,W@sl
#@ SCF9T-W@(B*W@tDY-E#B*W@S1-.DJ`xQH6dV<+LdV<+FOMEFu9oK8-Q5cE#dmlBYCF?+ekTK
#@ DE_'RH053;IP`NgDfNSuG?gRF+=T-W@S1-.DR(/>+i9XU66C(,1A;9:+TX93I6dV<+qK>nAh
#@ ++Y?,CHr@uqCEF*'f^F9+ME+VVmX?wm<eD!l1`FmwRdDaCBq@K?tIB^b*Y?&i:vH@(TkBh?m
#@ IDu!V<+O!r<+ZAX/:u0f@+8kn|;0?MB+Bmo770I1!=wJ<*:+ZbN7X`wr66dV<+>eTfDl`H7A
#@ g'Z<@%:7IDlU,W@slSCF9T-W@(B*W@S1-.D2P>UA7I-<@XjK3IDn<@wLdV<+LdV<+DP)*FqW
#@ 49@/!=JD8>O?<jgpgC5+dfD*|<JDE_'RH053;IP`NgDHQ:8@<gRF+I4)yG</7:I0'XR6xX,J
#@ 0&<5t+6dV<+>N<:+;!<0Ao|<JDsA>cE_M*:@;<ylB('WTA'aH7Ag'Z<@%:7IDlU,W@slSCF@
#@ (TkBWyEU@9L.F+/^,8AcEs>w6dV<+#6|K8WbTG;Mu7Q83q4w<,Xg58)60p5y#rg9:.5w<uga
#@ O8)P&u53P::+G8-wE1>fC+VVmX?wm<eDh<..D`^CkBOUNgD(ei|DHQ:8@<gRF+<#V<+LdV<+
#@ GH8`FKr:s+Yl<eD,wBCFMk8c3keBEF.)uDF+S5D+6#ufAwXlZ<HlR)EZGJ;@AvOBDuC#D+4C
#@ DE+=T-W@MMqT,.+;1CNjkSAj-1m-noMO/3YN5.8vV<+>wO@wLdV<+epCkBo0m*EpvnX?3Dcc
#@ E,&MEF(i#j@y@YjBoO0Z?njkSAsbLyG@(TkBWyEU@9L.F+/^,8AcEs>w6dV<+#6|K8WbTG;M
#@ u7Q83q4w<,Xg585M!d9A(TB;`R-H;K&8Q8uo/p5WrDP8o%WE:'7b87Y@Z)<8v;:+G8-wE1>f
#@ C+VVmX?wm<eD1kd|G!BK(FKUNgDHQ:8@<gRF+<#V<+LdV<+GH8`FKr:s+Yl<eD,wBCFMk8c3
#@ c)y,E4B=JD+oATA:<ylB'<XeDBXG<F3MuwG)2oC+Gw&F+h?!eD7#Q)F-<XeD8YpJD+D4+;q?
#@ PA+mZ!iCP`NgDHQ:8@J;%q/F@ip6G(GJ0Vog6wLdV<+>#V<++olRAo3uSA(fTfDdNACF)kKV
#@ @9HK(Fl'9q@i<;oA(Kt_F&.DTAV.fK/gLoRAapb8AP?tIBc=oRAnH8:+O*S9,RF=SA'Mm`Ck
#@ g,<@+'K(FAq5DF4h?fD3ZbDF#JbD+'FMTA:2GlB2r>0Ao|<JD*+G<F!LU:@!P;:+G8-wE1>f
#@ C+VVmX?`=Bq@l-%lBtu`aE)FIlBIBxQHDn<@wLdV<+LdV<+91VE+T-vh:7FME+h)fCFcXKV@
#@ s&=JDS;i@E/0fCFo7EP.B8^=+5KxhC8%DE++<..D!psZ4;xZ)<ZPJF+njkSA1k_?+F3<p>6d
#@ V<+LdV<+1=,D+*LdlB,7DoAjf<iCulSCF3+uD+A,&lBVp;JD:D0C+-du4I<H<:+LdV<+LdV<
#@ +@NncB)K.C>rLa:@*8>D+!`|fDU.fK/5<9GEvLI9>lj|Z?3DccE,&MEFE;i@E/0fCFMERjCQ
#@ 8&iBK<SF+7AhEF49BCF)D!wHy#V!?`2tt+ou'x4dpPF+<#V<+LdV<+LdV<+LdV<+GH8`FKr:
#@ s+e/9KDE>Nb3utjDF(6nlB,1fZE)NfCFwXKV@s&=JD@y1mB7VNBD<Y)*F&@VTA4PZ-E&2w(F
#@ &|ACFN-1m-noMO/5bW5.8vV<+LdV<+LdV<+>wO@wLdV<+LdV<+>69:+TX93I6dV<+qK>nAh+
#@ +Y?,CHr@uqCEF*'f^F9+ME+VVmX?`=Bq@l-%lBtu`aE)FIlBP+fK/gLoRAapb8AP?tIBc=oR
#@ AnH8:+O*S9,c?Ft5qdS@+.Gn|;^5iL9)3)B+C'687ZrYA+B,vi9CLvt5/V4w<m%WU6OUA@+V
#@ b=i96(;:+G8-wE1>fC+s9-x?4N#-E%SK;@+I7IDuC#D+/=..DJ`xQH6dV<+LdV<+9MfCFm''
#@ V@@N:s+8vV<+LdV<+O!r<+M?mID4cLvH1=,D+D'l!F%)|N@41<:+LdV<+@NncB)K.C>wm<eD
#@ 32=mBGXME+ijkIDGAip6j!.H;Svpb;L:F:6D9&q>Dn<@wLdV<+LdV<+LdV<+7pZQHtjDNAq+
#@ xR6y!r*<R&+J:|K:77)Bx7.%P`H0Dn<@wLdV<+LdV<+LdV<+LdV<+91VE+moe^FH_'RHnjkS
#@ A>#V<+LdV<+LdV<+>wO@wLdV<+LdV<+>#V<+LdV<+:tJTA8Jc^Fbm@CF/Q:s+8vV<+LdV<+:
#@ tJTA4rjIDYg?lBFu:s+8vV<+LdV<+:tJTA:&TTA|MJFDYg?lBFu:s+8vV<+LdV<+1A`nA5l*
#@ aE!N(yGU(m!.D>`6A/1w:.cLPF+;E^;@<gRF+dGkl9m-cOBB`xQH6dV<+LdV<+LdV<+uo`N7
#@ rsJ@+UJ|C<!LtA+,9)B+`S0<wLdV<+LdV<+LdV<+)'|(F?dZQH|G(x>jmJ!?l<^3IOW3LD(8
#@ x:IP!i<+njkSA6dV<+LdV<+LdV<+9MfCF3fR.DThX8Ac#=JD/cB'F1Q5DFOW3LD(8x:I_,kt
#@ +s59:+LdV<+TX93I1D5)F,n<@wLdV<+LdV<+LdV<+W#NJ:,.Qc;,(QD<3M::+LdV<+LdV<+J
#@ S)!F:xG<FT*!<7^tsbD8LVE+vHFiCC2qT,/=..DF;;s+/i+=wLdV<+LdV<+>#V<+LdV<+O!r
#@ <+G3IID'MNBDrr<JD&osdD/!nID26sJD7O,D+t!MkB6?0bEC+dfDk*T7A#-DTA#ZFID(5:JD
#@ 6r1EF7q1*F=_90D&%DE+8IG<F,qeZEu8o(F8%DE+njkSA6dV<+LdV<+9MfCF/WVTACT<8wLd
#@ V<+LdV<+91VE+TH4h:2fbDF:Zg6wLdV<+LdV<+7pZQHe0cSA)mRQBU8,FFT*!<7^tsbD@@9<
#@ IRog?+ii07-ruwlB'E(yGU8,FFT*!<7^tsbD@@9<I%)(yG*sI9>#XmID0k>D+E8WTA|MJFDY
#@ g?lB4gw%?j%&d0a8YKA&-I';y_xQH6dV<+LdV<+LdV<+v-B08)S#D+2JqcB)CQC+khW<@5,:
#@ eD4AoC+6xG<FtPYKA@&q=+4VV`F#FV5B3R/wE2hNBDuC#D+8tLE+#dhTA25:JD.0?SA.,TbE
#@ D70wEb.fRA6dV<+LdV<+LdV<+uo`N7tIa:@o>|N@&tG8A#@C:@/@G<F(MNBD,xi7/(^Bq@.A
#@ oC+<Ym`C5xVE+ur/bEk'cOBBbl(F4bt)F#V|7A6sLE+t!MkB6?0bE)<..D4+@3@u)B3@((ME
#@ +j*Z4BufY8A,25DF6dV<+LdV<+LdV<+4P5cE^IbOB#gGSAS_'RH.0B,E4H4h:2fbDFDn<@wL
#@ dV<+LdV<+LdV<+LdV<+7pZQHI(6DFA9SF+>9pQAGFDE+e0cSA)mRQBU8,FFT*!<7^tsbD@@9
#@ <IA^v>+NNRF+<#V<+LdV<+LdV<+LdV<+LdV<+:tJTA4rjIDYg?lBFu:s+?/nIDYg?lBPcj^,
#@ )hGSAb@nt+6dV<+LdV<+LdV<+LdV<+DCZKA%@;kBGYU^,5XVTAn/oW4?9pQAGFDE+e0cSA)m
#@ RQBU8,FFT*!<7^tsbD@@9<IA^v>+NNRF+<#V<+LdV<+LdV<+LdV<+LdV<+:tJTA4rjIDYg?l
#@ BFu:s+?/nIDYg?lBPcj^,)hGSA86OaE86*RHdGkl9m-cOBO-h6wLdV<+LdV<+LdV<+LdV<+;
#@ `4hC@mZQH6dV<+LdV<+LdV<+LdV<+LdV<+9MfCFwsY8Ac#=JDQ@+U,*tY8Ac#=JD|#+RHur/
#@ bE@<9:+LdV<+LdV<+LdV<+TX93I6dV<+LdV<+LdV<+LdV<+'!?r@<k2DF#.<:+LdV<+LdV<+
#@ TX93I6dV<+LdV<+LdV<+rTdQ6hp^LC1=,D+mZ!iCCBDE+4ntD+1lo(FUSq=+*PNBD1ZB3@2g
#@ R.DExG<F+KAkB:,:eDFR8EF6HTCF4#V<+LdV<+LdV<+1A`nA6uE'F/64eDd-!eDmIBq@26sJ
#@ Di35SAwFIlBP+fK/,:HSAU_'RHTH4h:2fbDFw9/C+AM`H0XE8=+)G.>Hf44Y?vwviCrimlB%
#@ gI9>lj|Z?mZ!iCS;i@E/0fCFFx>UA^tsbD@@9<I9wnW4,du4I<H<:+LdV<+LdV<+LdV<+O*S
#@ 9,f1+D+-|#j@*kbD+2b/wE)lYKA@/;EFGXrfA(AoC+t!MkB6?0bE)<..Doo24B10f8/<GFiC
#@ 3MqcBUE;g/@@PQB!3x;@u,B3@1neZE2P^aEu-V5B.APQB#rKaEma;:+LdV<+LdV<+LdV<+JS
#@ )!F:xG<FT*!<7^tsbD8LVE+vHFiCC2qT,*tY8Ac#=JDU;;s+/i+=wLdV<+LdV<+LdV<+LdV<
#@ +91VE+,l:EF_6pV@trI9>78?cEu;!iC&K#DFI_'RH.0B,E4H4h:2fbDFI>eK/0D,=wLdV<+L
#@ dV<+LdV<+LdV<+91VE+FSM`F|b3QA%mI9>t*Z8AC>qT,9gR.DThX8Ac#=JDWMqT,3m&(FqT8
#@ 0D.n&<IsvV<+LdV<+LdV<+LdV<+:tJTAHR8EF6HTCFc/B,E+5#-E6=VE+Sd;EF6HTCFc/B,E
#@ dE;g/uB;:+LdV<+LdV<+LdV<+@NncB)K.C>#XmID0k>D+Sd;EF6HTCFc/B,EYwnW4.p25I<H
#@ <:+LdV<+LdV<+LdV<+LdV<+JS)!F+)ZKA^tsbD8LVE+:;9:+LdV<+LdV<+LdV<+LdV<+JS)!
#@ F9R,!F6g)s@gxQ.D/2Y9>t*Z8AC>qT,LAccEmV2-<7%j;I.?5X?9ayn/ko<JD.I%F+Sd;EF6
#@ HTCFc/B,EMImq>Cyf^Fbm@CF7-4(,6dV<+LdV<+LdV<+LdV<+LdV<+9MfCFP'bH06dV<+LdV
#@ <+LdV<+LdV<+LdV<+5|VkB9mZQHRw+;I0h_?+99L;@v%xyFs|/bEb`xQH6dV<+LdV<+LdV<+
#@ LdV<+LdV<+LdV<+1=,D+P+VmB9psZ4MERjCcP:3:!M|RAYZSF+<#V<+LdV<+LdV<+LdV<+Ld
#@ V<+LdV<+LdV<+:tJTA4rjIDYg?lBFu:s+?/nIDYg?lBPcj^,LAccEmV2-<7%j;I8vV<+LdV<
#@ +LdV<+LdV<+LdV<+LdV<+T@PF+!xMTA<H<:+LdV<+LdV<+LdV<+LdV<+LdV<+LdV<+JS)!F+
#@ )ZKA^tsbD8LVE+tuwlB'E(yGU8,FFT*!<7^tsbD@@9<IJ*VmBM5mt+6dV<+LdV<+LdV<+LdV
#@ <+LdV<+LdV<+>N<:+LdV<+LdV<+LdV<+LdV<+LdV<+@NncB0tCE+*#V<+LdV<+LdV<+LdV<+
#@ LdV<+>wO@wLdV<+LdV<+LdV<+LdV<+>#V<+LdV<+LdV<+LdV<+O!r<+N*Z8A?vQ)Fv+qgCoi
#@ cRA3bNBDs2K(F#N&(F%Si|D,?m;@7?0bE-1<:+LdV<+LdV<+LdV<+@NncB)K.C>3'8UAdh`p
#@ @w1cSA'<XeDrKQ3Bu|m*E7FME+IDvmB?2qT,*tY8Ac#=JD#lV!?1k_?+hi07-wKdlB,7DoAj
#@ f<iCulSCF3+uD+h)fCF`*7hCN+fK/,:HSAU_'RHTH4h:2fbDFw9/C+AM`H0Dn<@wLdV<+LdV
#@ <+LdV<+LdV<+LdV<+i*=kA=DnlB9CG<Fq?DTA>6ME+-|#j@*kbD+>10wEEDq=+:V#D+,uk)F
#@ 2?m;@B.j|D:R8EF6HTCFufY8A.0?SA,25DFE?)E+r-ur@*,:eD5CQC+mZ!iC6dV<+LdV<+Ld
#@ V<+LdV<+LdV<+9MfCFwsY8Ac#=JD#LQ3BtTRdDaCBq@oF|;@oKI9>lj|Z?mZ!iCS;i@E/0fC
#@ F+)/gCmxoRAY_'RHFSM`F|b3QAG3SF+R(!V,=r1*FR-ur@1|=p>svV<+LdV<+LdV<+LdV<+L
#@ dV<+1A`nA/62gCs9V5BBcpT,*tY8Ac#=JD;D0C+&!G>+@<J9>#XmID0k>D+?/nIDYg?lB4gw
#@ %?wS&d0Dn<@wLdV<+LdV<+LdV<+LdV<+LdV<+LdV<+i*=kA.0?SA-upcB;VwfD8.G<F(btD+
#@ FqjIDws@lB52ufA.OZ8AEnATA@)QDF>6ME+>OVE+w@%lBagbSA=YFID)uJTA2(ME+^d^LC//
#@ B,E9C<:+LdV<+LdV<+LdV<+LdV<+LdV<+JS)!F+)ZKA^tsbD8LVE+:;9:+LdV<+LdV<+LdV<
#@ +LdV<+TX93I6dV<+LdV<+LdV<+LdV<+>N<:+LdV<+LdV<+TX93I6dV<+LdV<+DCZKA%@;kB)
#@ K.C>#XmID0k>D+E8WTA|MJFDYg?lB4gw%?&Y&d0Dn<@wLdV<+LdV<+LdV<+bR@OA,#;-B*!n
#@ ID7yG)Ft(#D+ur/bEk'cOB:2w(F?-)E+khW<@5,:eD4AoC+8IG<F#upcB?PMEF)<..D&#V<+
#@ LdV<+LdV<+O!r<+Y|DTAn7>D+wwyhC&`|N@qIYD+.5#D+njkSAAq5DF&rKaEma;:+LdV<+Ld
#@ V<+=3rfAtIa:@utUHB-%DE+E8WTA|MJFDYg?lBL?SF+<#V<+LdV<+LdV<+LdV<+1A`nAyq*R
